batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
6502_memo,0,6265,3523,118,9906,0.022121,3.36
6503_memo,0,7417,4851,96,12364,0.029371,4.46
6504_memo,0,6661,4325,86,11072,0.026218,3.99
6505_memo,0,5702,2816,64,8582,0.017964,2.73
6506_memo,0,8024,5805,73,13902,0.034405,5.23
6507_memo,0,5349,2147,112,7608,0.014638,2.22
6508_memo,0,5270,2200,100,7570,0.014794,2.25
6509_memo,0,5141,2037,67,7245,0.013733,2.09
6510_memo,0,5314,2311,71,7696,0.015231,2.32
6511_memo,0,5184,2148,103,7435,0.014495,2.2
6512_memo,0,6921,4838,73,11832,0.028881,4.39
6513_memo,0,5526,2490,61,8077,0.016209,2.46
6514_memo,0,5420,2394,106,7920,0.015888,2.41
6515_memo,0,7027,4889,73,11989,0.029202,4.44
6516_memo,0,4462,1332,88,5882,0.009889,1.5
6517_memo,0,4626,1561,113,6300,0.011261,1.71
6518_memo,0,5294,2322,71,7687,0.015274,2.32
6519_memo,0,7345,5119,102,12566,0.030696,4.67
6520_memo,0,5666,2591,71,8328,0.016851,2.56
6522_memo,0,5786,3113,86,8985,0.019611,2.98
6523_memo,0,6040,3116,102,9258,0.019865,3.02
6524_memo,0,5250,2043,69,7362,0.013841,2.1
6525_memo,0,4454,1402,71,5927,0.010149,1.54
6526_memo,0,6176,3547,83,9806,0.02201,3.35
6527_memo,0,4670,1555,199,6424,0.011689,1.78
6528_memo,0,8138,6752,86,14976,0.039276,5.97
6529_memo,0,5108,2110,113,7331,0.014308,2.17
6530_memo,0,4703,1606,76,6385,0.011349,1.73
6531_memo,0,7094,4378,102,11574,0.026834,4.08
6532_memo,0,5313,2222,77,7612,0.014816,2.25
6533_memo,0,4850,1804,64,6718,0.012371,1.88
6534_memo,0,4912,1768,62,6742,0.01222,1.86
6535_memo,0,5368,2624,86,8078,0.016905,2.57
6536_memo,0,6485,4062,124,10671,0.024983,3.8
6537_memo,0,7562,5234,63,12859,0.031211,4.74
6538_memo,0,7841,5496,66,13403,0.032711,4.97
6539_memo,0,8506,6439,100,15045,0.038011,5.78
6540_memo,0,4805,1626,64,6495,0.011453,1.74
6541_memo,0,5400,2517,162,8079,0.01677,2.55
6542_memo,0,5157,2143,67,7367,0.014273,2.17
6543_memo,0,5576,2692,93,8361,0.01741,2.65
6544_memo,0,8298,5638,90,14026,0.033826,5.14
6545_memo,0,6320,3449,67,9836,0.02153,3.27
6546_memo,0,5031,1906,112,7049,0.013234,2.01
6547_memo,0,4803,1749,73,6625,0.012112,1.84
6548_memo,0,5507,2533,74,8114,0.016477,2.5
6549_memo,0,5117,2096,102,7315,0.014188,2.16
6550_memo,0,5309,2536,71,7916,0.016353,2.49
6552_memo,0,8799,6771,133,15703,0.040019,6.08
6553_memo,0,4436,1313,67,5816,0.009673,1.47
6554_memo,0,15893,15633,200,31726,0.089098,13.54
6555_memo,0,6034,3384,86,9504,0.021121,3.21
6556_memo,0,3960,624,74,4658,0.005965,0.91
6557_memo,0,4073,695,167,4935,0.006856,1.04
6559_memo,0,4096,799,63,4958,0.00687,1.04
6560_memo,0,6270,3849,66,10185,0.023494,3.57
6561_memo,0,4413,1234,67,5714,0.009263,1.41
6562_memo,0,5084,2144,71,7299,0.014252,2.17
6563_memo,0,4271,979,59,5309,0.007859,1.19
6564_memo,0,4498,1550,97,6145,0.011046,1.68
6565_memo,0,4315,1178,87,5580,0.009022,1.37
6566_memo,0,5415,2519,77,8011,0.016364,2.49
6567_memo,0,4504,1280,63,5847,0.00953,1.45
6568_memo,0,6792,4618,64,11474,0.027655,4.2
6569_memo,0,4031,641,51,4723,0.005979,0.91
6570_memo,0,5764,2953,71,8788,0.018723,2.85
6571_memo,0,8130,5500,73,13703,0.032946,5.01
6572_memo,0,4723,1588,85,6396,0.011317,1.72
6573_memo,0,5182,2152,89,7423,0.014444,2.2
6574_memo,0,4340,1112,105,5557,0.008797,1.34
6575_memo,0,3996,653,179,4828,0.006658,1.01
6576_memo,0,4520,1341,67,5928,0.009865,1.5
6577_memo,0,4498,1229,86,5813,0.009386,1.43
6578_memo,0,4835,1783,124,6742,0.012557,1.91
6579_memo,0,4407,1124,99,5630,0.008869,1.35
6580_memo,0,4417,1265,87,5769,0.009521,1.45
6581_memo,0,5627,2904,35,8566,0.018212,2.77
6582_memo,0,5012,1984,101,7097,0.013558,2.06
6583_memo,0,4773,1812,67,6652,0.012378,1.88
6584_memo,0,19727,20044,86,39857,0.112979,17.17
6585_memo,0,16855,16569,102,33526,0.093889,14.27
6586_memo,0,12367,11243,89,23699,0.064389,9.79
6587_memo,0,19281,19238,71,38590,0.108596,16.51
6588_memo,0,5644,2914,71,8629,0.018453,2.8
6589_memo,0,5367,2407,104,7878,0.015909,2.42
6590_memo,0,4849,1789,100,6738,0.012476,1.9
6591_memo,0,6059,3277,62,9398,0.020482,3.11
6592_memo,0,11406,10216,99,21721,0.058704,8.92
6593_memo,0,9400,7886,74,17360,0.045675,6.94
6594_memo,0,10345,8371,76,18792,0.048701,7.4
6595_memo,0,9287,7612,65,16964,0.044189,6.72
6596_memo,0,12411,11400,71,23882,0.065112,9.9
6597_memo,0,12156,10811,74,23041,0.062023,9.43
6598_memo,0,10784,9815,117,20716,0.0564,8.57
6599_memo,0,9906,8464,90,18460,0.048961,7.44
6600_memo,0,11239,9424,87,20750,0.054579,8.3
6601_memo,0,9433,7168,104,16705,0.042256,6.42
6602_memo,0,6792,4292,86,11170,0.026135,3.97
6603_memo,0,10826,9847,106,20779,0.056531,8.59
6604_memo,0,9364,7773,65,17202,0.045042,6.85
6605_memo,0,9768,7753,78,17599,0.04526,6.88
6606_memo,0,13646,12588,65,26299,0.071794,10.91
6607_memo,0,8787,6394,98,15279,0.037952,5.77
6608_memo,0,9370,7925,89,17384,0.045926,6.98
6609_memo,0,10300,8408,71,18779,0.048833,7.42
6610_memo,0,11268,10078,94,21440,0.057903,8.8
6611_memo,0,9992,8504,79,18575,0.04916,7.47
6612_memo,0,9633,7409,97,17139,0.043551,6.62
6613_memo,0,7292,4808,62,12162,0.028907,4.39
6614_memo,0,10098,8695,83,18876,0.050201,7.63
6615_memo,0,12180,10882,73,23135,0.062387,9.48
6616_memo,0,10549,8391,78,19018,0.048938,7.44
6617_memo,0,10400,9532,71,20003,0.054515,8.29
6618_memo,0,9408,7050,100,16558,0.04163,6.33
6619_memo,0,6698,4039,72,10809,0.024741,3.76
6620_memo,0,9749,7881,74,17704,0.045868,6.97
6621_memo,0,9479,7786,64,17329,0.045174,6.87
6622_memo,0,14919,14637,102,29658,0.083019,12.62
6746_memo,0,4850,1711,89,6650,0.012031,1.83
6747_memo,0,5495,2561,71,8127,0.016594,2.52
6749_memo,0,4914,2004,68,6986,0.013431,2.04
6750_memo,0,8498,6683,72,15253,0.039086,5.94
6751_memo,0,4942,1770,103,6815,0.012454,1.89
6752_memo,0,5826,2802,72,8700,0.018011,2.74
6753_memo,0,7011,4125,96,11232,0.025487,3.87
6754_memo,0,5540,2740,74,8354,0.017532,2.66
6756_memo,0,5199,2304,73,7576,0.015134,2.3
6757_memo,0,6787,4303,76,11166,0.026137,3.97
6758_memo,0,6015,3352,71,9438,0.020874,3.17
6759_memo,0,7694,5240,86,13020,0.031439,4.78
6760_memo,0,6107,3380,62,9549,0.021027,3.2
6761_memo,0,5352,2257,73,7682,0.014995,2.28
6763_memo,0,6095,3494,100,9689,0.021779,3.31
6764_memo,0,5198,2332,126,7656,0.015539,2.36
6765_memo,0,4583,1431,58,6072,0.010309,1.57
6766_memo,0,5680,2898,64,8642,0.01836,2.79
6767_memo,0,7496,5634,146,13276,0.033585,5.1
6768_memo,0,5290,2389,71,7750,0.015606,2.37
6769_memo,0,7524,5983,102,13609,0.035127,5.34
6770_memo,0,5012,2086,100,7198,0.014063,2.14
6772_memo,0,5117,2186,97,7400,0.014613,2.22
6773_memo,0,5840,3113,72,9025,0.019575,2.98
6774_memo,0,5828,3276,71,9175,0.020377,3.1
6775_memo,0,6712,3965,123,10800,0.024635,3.74
6776_memo,0,8889,6791,77,15757,0.039896,6.06
6777_memo,0,6658,4183,96,10937,0.025556,3.88
6778_memo,0,5051,2067,103,7221,0.014007,2.13
6780_memo,0,6690,4074,90,10854,0.025001,3.8
6781_memo,0,5595,2513,67,8175,0.016397,2.49
6782_memo,0,4317,1063,85,5465,0.008438,1.28
6783_memo,0,7199,4638,102,11939,0.028199,4.29
6784_memo,0,6610,3880,99,10589,0.024026,3.65
6785_memo,0,4707,1571,68,6346,0.011137,1.69
6786_memo,0,6293,3698,90,10081,0.022873,3.48
6787_memo,0,6214,3652,161,10027,0.022949,3.49
6789_memo,0,6992,4682,65,11739,0.028105,4.27
6791_memo,0,5920,3052,102,9074,0.01947,2.96
6792_memo,0,5815,3088,69,8972,0.019419,2.95
6793_memo,0,5808,2877,124,8809,0.018635,2.83
6794_memo,0,5535,2601,86,8222,0.016894,2.57
6795_memo,0,4760,1704,87,6551,0.01193,1.81
6796_memo,0,5284,2349,69,7702,0.015392,2.34
6797_memo,0,6114,3318,67,9499,0.020746,3.15
6798_memo,0,5437,2536,100,8073,0.016578,2.52
6799_memo,0,5930,3278,142,9350,0.020806,3.16
6800_memo,0,5080,2014,69,7163,0.01359,2.07
6801_memo,0,7886,5297,71,13254,0.031769,4.83
6802_memo,0,7270,4741,89,12100,0.028694,4.36
6804_memo,0,5376,2474,73,7923,0.016095,2.45
6805_memo,0,4980,1949,67,6996,0.013192,2.01
6806_memo,0,4851,1877,73,6801,0.012782,1.94
6807_memo,0,6939,4321,71,11331,0.026297,4.0
6808_memo,0,4971,1966,112,7049,0.013497,2.05
6809_memo,0,4748,1663,67,6478,0.011617,1.77
6811_memo,0,7698,5519,126,13343,0.033036,5.02
6812_memo,0,5776,2972,62,8810,0.01878,2.85
6813_memo,0,4857,1773,72,6702,0.012261,1.86
6814_memo,0,9039,6698,102,15839,0.039649,6.03
6815_memo,0,7251,4648,73,11972,0.028137,4.28
6817_memo,0,5457,2465,82,8004,0.016146,2.45
6818_memo,0,5010,1975,72,7057,0.013366,2.03
6819_memo,0,6304,3439,126,9869,0.021765,3.31
6820_memo,0,5839,3000,52,8891,0.018909,2.87
6821_memo,0,4574,1461,85,6120,0.010589,1.61
6822_memo,0,5711,2735,72,8518,0.017604,2.68
6823_memo,0,7550,5103,121,12774,0.030839,4.69
6824_memo,0,5901,3266,57,9224,0.020303,3.09
6825_memo,0,5033,1929,93,7055,0.013256,2.01
6827_memo,0,7857,5672,83,13612,0.033686,5.12
6828_memo,0,7402,5019,73,12494,0.030086,4.57
6829_memo,0,7384,5310,64,12758,0.031485,4.79
6830_memo,0,7401,4906,67,12374,0.029491,4.48
6831_memo,0,5247,2520,61,7828,0.016184,2.46
6832_memo,0,7164,4567,100,11831,0.027813,4.23
6833_memo,0,5627,2613,78,8318,0.016972,2.58
6834_memo,0,5381,2466,102,7949,0.016203,2.46
6836_memo,0,7013,4220,67,11300,0.025818,3.92
6837_memo,0,5033,1971,75,7079,0.013376,2.03
6838_memo,0,5265,2233,62,7560,0.014766,2.24
6839_memo,0,4638,1600,67,6305,0.011234,1.71
6841_memo,0,5431,2588,139,8158,0.017029,2.59
6842_memo,0,6224,3982,97,10303,0.024285,3.69
6843_memo,0,5361,2555,114,8030,0.016696,2.54
6844_memo,0,5190,2124,73,7387,0.014229,2.16
6845_memo,0,5551,2643,67,8261,0.017019,2.59
6846_memo,0,4599,1476,89,6164,0.010699,1.63
6848_memo,0,4713,1604,96,6413,0.011446,1.74
6849_memo,0,4951,1936,117,7004,0.013359,2.03
6850_memo,0,4737,1736,69,6542,0.011986,1.82
6851_memo,0,5288,2368,73,7729,0.01551,2.36
6852_memo,0,5177,2219,62,7458,0.014641,2.23
6853_memo,0,6338,3909,78,10325,0.023896,3.63
6854_memo,0,5405,2409,84,7898,0.015843,2.41
6855_memo,0,4657,1728,97,6482,0.012036,1.83
6857_memo,0,7055,4612,70,11737,0.027819,4.23
6858_memo,0,8510,6177,105,14792,0.036729,5.58
6859_memo,0,5879,2944,73,8896,0.018759,2.85
6860_memo,0,5257,2267,72,7596,0.014981,2.28
6861_memo,0,7954,5584,82,13620,0.033301,5.06
6862_memo,0,5607,2764,62,8433,0.017634,2.68
6863_memo,0,5346,2334,67,7747,0.015346,2.33
6864_memo,0,4713,1527,86,6326,0.011011,1.67
6865_memo,0,4840,1734,56,6630,0.011975,1.82
6866_memo,0,5172,2096,73,7341,0.014077,2.14
6867_memo,0,6014,3201,62,9277,0.020074,3.05
6869_memo,0,5068,2012,71,7151,0.013583,2.06
6870_memo,0,5199,2111,71,7381,0.014159,2.15
6871_memo,0,4688,1625,101,6414,0.01156,1.76
6872_memo,0,5520,2960,115,8595,0.018825,2.86
6873_memo,0,6480,3678,133,10291,0.023105,3.51
6874_memo,0,6805,4186,102,11093,0.025693,3.91
6875_memo,0,5120,2125,83,7328,0.01424,2.16
6876_memo,0,4719,1646,63,6428,0.011494,1.75
6877_memo,0,6514,3820,72,10406,0.023531,3.58
6878_memo,0,4975,1870,104,6949,0.012979,1.97
6879_memo,0,5297,2286,85,7668,0.015166,2.31
6880_memo,0,5414,2381,78,7873,0.015679,2.38
6881_memo,0,5200,2192,102,7494,0.01472,2.24
6882_memo,0,5688,2670,99,8457,0.0174,2.64
6883_memo,0,6302,3592,71,9965,0.022254,3.38
6884_memo,0,6463,3861,73,10397,0.023709,3.6
6885_memo,0,4873,1826,103,6802,0.012691,1.93
6886_memo,0,6133,3399,71,9603,0.021183,3.22
6887_memo,0,8461,6208,71,14740,0.036683,5.58
6888_memo,0,6061,3147,62,9270,0.019833,3.01
6889_memo,0,5493,2525,83,8101,0.016473,2.5
6890_memo,0,6762,3949,74,10785,0.024341,3.7
6891_memo,0,8169,6378,69,14616,0.037341,5.68
6892_memo,0,6350,3654,73,10077,0.022604,3.44
6893_memo,0,7508,5841,119,13468,0.034493,5.24
6894_memo,0,5911,3277,62,9250,0.020389,3.1
6895_memo,0,5162,2182,100,7444,0.014636,2.22
6896_memo,0,4706,1671,86,6463,0.011726,1.78
6897_memo,0,5780,2946,115,8841,0.018918,2.88
6898_memo,0,6673,3871,99,10643,0.024021,3.65
6899_memo,0,5335,2494,84,7913,0.016224,2.47
6900_memo,0,5301,2252,67,7620,0.014908,2.27
6901_memo,0,6319,3397,147,9863,0.021669,3.29
6902_memo,0,6564,4463,89,11116,0.026862,4.08
6903_memo,0,4703,1580,71,6354,0.011194,1.7
6904_memo,0,5415,2408,62,7885,0.015734,2.39
6905_memo,0,6543,3527,69,10139,0.022069,3.35
6906_memo,0,5071,2028,71,7170,0.013664,2.08
6907_memo,0,5365,2369,67,7801,0.015533,2.36
6908_memo,0,6072,3367,71,9510,0.020985,3.19
6910_memo,0,4726,1521,82,6329,0.010969,1.67
6911_memo,0,5518,2543,102,8163,0.016674,2.53
6912_memo,0,7397,5137,71,12605,0.030663,4.66
6913_memo,0,5432,2403,100,7935,0.01591,2.42
6914_memo,0,6417,3883,64,10364,0.023746,3.61
6915_memo,0,8062,6002,71,14135,0.035404,5.38
6916_memo,0,5375,2495,100,7970,0.016334,2.48
6917_memo,0,4552,1412,69,6033,0.01025,1.56
6918_memo,0,5260,2389,72,7721,0.015593,2.37
6919_memo,0,7888,5476,103,13467,0.032825,4.99
6920_memo,0,5000,1797,63,6860,0.012425,1.89
6921_memo,0,5073,1998,69,7140,0.013506,2.05
6922_memo,0,4427,1177,89,5693,0.009097,1.38
6923_memo,0,5253,2282,104,7639,0.015213,2.31
6924_memo,0,6396,3692,90,10178,0.022908,3.48
6925_memo,0,6193,3272,75,9540,0.020606,3.13
6926_memo,0,5416,2403,75,7894,0.015775,2.4
6927_memo,0,6296,3499,102,9897,0.02194,3.33
6928_memo,0,6088,3521,106,9715,0.02194,3.33
6929_memo,0,4795,1725,67,6587,0.011957,1.82
6930_memo,0,5338,2175,100,7613,0.014711,2.24
6931_memo,0,5555,2679,102,8336,0.017377,2.64
6932_memo,0,6902,3684,71,10657,0.023089,3.51
6933_memo,0,6968,4353,86,11407,0.02655,4.04
6934_memo,0,4918,1893,78,6889,0.012929,1.97
6935_memo,0,4786,1560,89,6435,0.011236,1.71
6936_memo,0,5694,2789,66,8549,0.017834,2.71
6938_memo,0,5773,2881,74,8728,0.018383,2.79
6939_memo,0,4522,1400,62,5984,0.010136,1.54
6940_memo,0,5207,2462,117,7786,0.016149,2.45
6941_memo,0,8159,5860,71,14090,0.034754,5.28
6942_memo,0,5954,3294,73,9321,0.020556,3.12
6943_memo,0,4993,1847,99,6939,0.012851,1.95
6944_memo,0,6863,4356,71,11290,0.026424,4.02
6945_memo,0,5687,2585,103,8375,0.016994,2.58
6946_memo,0,5234,2379,63,7676,0.015481,2.35
6947_memo,0,6127,3287,86,9500,0.020694,3.15
6948_memo,0,4952,1963,100,7015,0.01341,2.04
6949_memo,0,6497,3828,67,10392,0.023536,3.58
6950_memo,0,6487,3724,87,10298,0.023109,3.51
6951_memo,0,4693,1572,69,6334,0.011138,1.69
6952_memo,0,5034,2119,102,7255,0.014251,2.17
6953_memo,0,4604,1437,114,6155,0.010632,1.62
6954_memo,0,5015,1976,89,7080,0.013459,2.05
6955_memo,0,5206,2111,140,7457,0.014509,2.21
6956_memo,0,8297,6068,73,14438,0.035891,5.46
6957_memo,0,8138,5960,71,14169,0.035241,5.36
6958_memo,0,5035,2003,69,7107,0.013507,2.05
6959_memo,0,6894,4074,99,11067,0.025174,3.83
6960_memo,0,4949,1919,143,7011,0.013403,2.04
6961_memo,0,4937,1937,99,6973,0.013266,2.02
6962_memo,0,7389,4776,67,12232,0.028833,4.38
6963_memo,0,4773,1703,83,6559,0.011913,1.81
6964_memo,0,5031,2012,63,7106,0.013519,2.05
6965_memo,0,7219,4500,102,11821,0.027522,4.18
6966_memo,0,7042,4466,102,11610,0.027241,4.14
6967_memo,0,6848,4292,73,11213,0.026105,3.97
6968_memo,0,8586,6914,70,15570,0.040286,6.12
6969_memo,0,5318,2247,72,7637,0.014919,2.27
6970_memo,0,5304,2187,87,7578,0.014685,2.23
6971_memo,0,5401,2432,73,7906,0.015901,2.42
6972_memo,0,5309,2306,102,7717,0.015358,2.33
6973_memo,0,4829,1804,71,6704,0.012393,1.88
6974_memo,0,6495,3597,71,10163,0.022399,3.4
6975_memo,0,5365,2502,67,7934,0.016198,2.46
6976_memo,0,4989,1975,86,7050,0.013423,2.04
6977_memo,0,6730,4066,75,10871,0.024911,3.79
6978_memo,0,4783,1804,102,6689,0.012519,1.9
6979_memo,0,7696,5748,107,13551,0.034085,5.18
6980_memo,0,4959,1970,71,7000,0.013304,2.02
6981_memo,0,5512,2636,102,8250,0.017135,2.6
6982_memo,0,7387,4903,86,12376,0.029562,4.49
6983_memo,0,5616,2999,62,8677,0.018815,2.86
6623_memo,0,10743,8832,69,19644,0.051219,7.79
6624_memo,0,8307,5971,97,14375,0.035532,5.4
6625_memo,0,10200,8114,107,18421,0.04748,7.22
6626_memo,0,10409,8872,73,19354,0.051231,7.79
6627_memo,0,8658,6426,98,15182,0.038031,5.78
6628_memo,0,14039,13923,74,28036,0.078759,11.97
6629_memo,0,10093,9117,150,19360,0.052643,8.0
6630_memo,0,10023,8239,72,18334,0.047819,7.27
6631_memo,0,11697,11016,127,22840,0.063026,9.58
6632_memo,0,14782,14096,62,28940,0.080029,12.16
6633_memo,0,13435,12830,73,26338,0.072912,11.08
6634_memo,0,11376,9797,164,21337,0.056915,8.65
6635_memo,0,5981,3152,86,9219,0.019928,3.03
6636_memo,0,10666,9346,140,20152,0.054096,8.22
6637_memo,0,7347,4877,71,12295,0.029332,4.46
6638_memo,0,6684,4018,75,10777,0.024643,3.75
6639_memo,0,6740,3882,71,10693,0.023977,3.64
6641_memo,0,6078,3319,86,9483,0.020824,3.17
6642_memo,0,6724,3967,94,10785,0.024508,3.73
6643_memo,0,5397,2577,102,8076,0.016768,2.55
6645_memo,0,7769,5581,89,13439,0.033206,5.05
6646_memo,0,7324,4855,102,12281,0.029362,4.46
6647_memo,0,6422,3634,86,10142,0.022614,3.44
6648_memo,0,5732,2995,67,8794,0.018892,2.87
6649_memo,0,7476,5016,69,12561,0.030097,4.57
6650_memo,0,5754,2774,71,8599,0.017821,2.71
6651_memo,0,6732,4127,117,10976,0.025428,3.86
6652_memo,0,8064,5497,67,13628,0.03286,4.99
6653_memo,0,6414,3774,62,10250,0.023189,3.52
6654_memo,0,6086,3346,89,9521,0.020979,3.19
6655_memo,0,5433,2465,103,8001,0.016236,2.47
6656_memo,0,7055,4702,94,11851,0.028389,4.32
6657_memo,0,8779,6841,64,15684,0.040012,6.08
6658_memo,0,5988,3096,73,9157,0.019587,2.98
6659_memo,0,6043,3343,101,9487,0.020997,3.19
6660_memo,0,5327,2467,85,7879,0.016089,2.45
6661_memo,0,6752,3436,102,10290,0.02191,3.33
6662_memo,0,7110,4563,92,11765,0.027719,4.21
6663_memo,0,4757,1639,67,6463,0.011503,1.75
6664_memo,0,6158,3625,101,9884,0.022479,3.42
6665_memo,0,7660,6076,72,13808,0.035528,5.4
6666_memo,0,7783,5881,86,13750,0.034699,5.27
6667_memo,0,6385,3749,61,10195,0.023041,3.5
6668_memo,0,8344,6274,111,14729,0.03714,5.65
6669_memo,0,6505,3774,78,10357,0.023326,3.55
6670_memo,0,7725,5153,86,12964,0.031023,4.72
6671_memo,0,5236,2022,85,7343,0.013808,2.1
6672_memo,0,7176,4638,75,11889,0.02805,4.26
6673_memo,0,6089,3080,98,9267,0.019696,2.99
6674_memo,0,6868,4230,82,11180,0.025853,3.93
6675_memo,0,5960,3231,62,9253,0.02019,3.07
6676_memo,0,5748,2860,86,8694,0.018322,2.79
6677_memo,0,6866,4528,73,11467,0.027296,4.15
6678_memo,0,5277,2172,101,7550,0.014663,2.23
6679_memo,0,5825,3011,72,8908,0.019056,2.9
6680_memo,0,5324,2520,71,7915,0.016282,2.47
6681_memo,0,7613,4960,85,12658,0.029983,4.56
6682_memo,0,5488,2474,67,8029,0.016135,2.45
6683_memo,0,7617,5448,71,13136,0.032356,4.92
6684_memo,0,5110,2102,62,7274,0.014014,2.13
6685_memo,0,5466,2632,89,8187,0.017021,2.59
6686_memo,0,5710,2890,72,8672,0.018379,2.79
6687_memo,0,6742,4566,62,11370,0.027354,4.16
6688_memo,0,6193,3388,99,9680,0.021306,3.24
6689_memo,0,7968,5516,71,13555,0.032915,5.0
6690_memo,0,12482,11467,117,24066,0.065721,9.99
6691_memo,0,5933,3125,108,9166,0.019873,3.02
6692_memo,0,8024,5843,74,13941,0.0346,5.26
6693_memo,0,5137,2085,67,7289,0.013971,2.12
6694_memo,0,6423,3901,84,10408,0.023939,3.64
6695_memo,0,7118,4444,116,11678,0.027249,4.14
6696_memo,0,8824,6799,80,15703,0.03991,6.07
6697_memo,0,9544,7256,116,16916,0.042825,6.51
6698_memo,0,9415,7501,93,17009,0.043854,6.67
6699_memo,0,6402,3572,71,10045,0.022216,3.38
6700_memo,0,6539,4207,99,10845,0.025617,3.89
6701_memo,0,6871,4363,71,11305,0.026464,4.02
6702_memo,0,6881,4711,116,11708,0.028436,4.32
6703_memo,0,7066,4711,62,11839,0.028281,4.3
6704_memo,0,8391,6005,99,14495,0.035764,5.44
6705_memo,0,5506,2660,86,8252,0.017171,2.61
6706_memo,0,7017,4502,71,11590,0.027251,4.14
6707_memo,0,7635,5428,98,13161,0.032402,4.93
6708_memo,0,6861,4356,100,11317,0.026568,4.04
6709_memo,0,6525,3817,64,10406,0.023483,3.57
6710_memo,0,7430,5240,65,12735,0.031169,4.74
6711_memo,0,7804,5366,116,13286,0.032287,4.91
6712_memo,0,6869,4242,62,11173,0.025813,3.92
6713_memo,0,6936,4327,67,11330,0.026305,4.0
6714_memo,0,5998,3336,85,9419,0.020854,3.17
6715_memo,0,6773,4201,102,11076,0.025748,3.91
6716_memo,0,5161,2181,67,7409,0.014466,2.2
6717_memo,0,6776,4152,89,11017,0.02544,3.87
6718_memo,0,6638,3971,115,10724,0.024579,3.74
6719_memo,0,9922,7945,98,17965,0.046416,7.06
6720_memo,0,8643,6590,79,15312,0.038747,5.89
6721_memo,0,7094,4582,86,11762,0.027774,4.22
6722_memo,0,6176,3500,86,9762,0.02179,3.31
6723_memo,0,5283,2403,69,7755,0.015662,2.38
6724_memo,0,4809,1746,169,6724,0.012581,1.91
6725_memo,0,6310,3676,62,10048,0.022634,3.44
6726_memo,0,9530,7282,112,16924,0.042926,6.52
6727_memo,0,7735,5534,99,13368,0.032999,5.02
6728_memo,0,6959,4456,71,11486,0.026984,4.1
6729_memo,0,6069,3379,69,9517,0.021033,3.2
6730_memo,0,7018,5364,74,12456,0.031576,4.8
6731_memo,0,5938,3234,89,9261,0.020326,3.09
6732_memo,0,7239,4557,119,11915,0.027904,4.24
6733_memo,0,5843,2907,89,8839,0.018632,2.83
6734_memo,0,5313,2366,84,7763,0.015571,2.37
6735_memo,0,5015,1946,67,7028,0.013199,2.01
6736_memo,0,5941,3221,124,9286,0.020438,3.11
6737_memo,0,5000,1907,102,7009,0.01317,2.0
6738_memo,0,4572,1409,74,6055,0.010273,1.56
6739_memo,0,7161,4794,62,12017,0.028756,4.37
6740_memo,0,6769,4264,83,11116,0.025966,3.95
6741_memo,0,5473,2552,86,8111,0.016611,2.52
6743_memo,0,6298,3761,62,10121,0.023051,3.5
6744_memo,0,5328,2478,67,7873,0.016055,2.44
6745_memo,0,5934,3010,72,9016,0.019119,2.91
6984_memo,0,4926,2035,102,7063,0.013764,2.09
6985_memo,0,4751,1604,62,6417,0.011299,1.72
6986_memo,0,5149,2374,73,7596,0.015453,2.35
6987_memo,0,5936,3037,71,9044,0.01925,2.93
6988_memo,0,5539,2487,67,8093,0.016232,2.47
6989_memo,0,5141,2350,62,7553,0.015273,2.32
6990_memo,0,5520,2886,109,8515,0.018425,2.8
6991_memo,0,5450,2553,87,8090,0.016606,2.52
6992_memo,0,6240,3561,84,9885,0.022125,3.36
6993_memo,0,5164,2227,85,7476,0.014787,2.25
6994_memo,0,5055,1998,71,7124,0.013504,2.05
6995_memo,0,5414,2370,105,7889,0.015759,2.4
6996_memo,0,7037,4921,118,12076,0.029593,4.5
6997_memo,0,5142,2218,69,7429,0.014649,2.23
6998_memo,0,4475,1248,85,5808,0.009462,1.44
6999_memo,0,4922,1799,69,6790,0.012416,1.89
7000_memo,0,4891,1842,76,6809,0.012647,1.92
7001_memo,0,9222,7352,73,16647,0.042889,6.52
7002_memo,0,9008,6774,73,15855,0.039865,6.06
7003_memo,0,4665,1599,62,6326,0.011221,1.71
7004_memo,0,7657,5477,64,13198,0.032491,4.94
7005_memo,0,4870,1899,71,6840,0.012894,1.96
7006_memo,0,6216,3380,72,9668,0.021145,3.21
7007_memo,0,6685,4087,74,10846,0.024983,3.8
7008_memo,0,4965,1935,77,6977,0.013163,2.0
7009_memo,0,4686,1586,157,6429,0.011644,1.77
7010_memo,0,6523,3721,142,10386,0.023392,3.56
7011_memo,0,4895,1930,74,6899,0.013079,1.99
7012_memo,0,4666,1523,106,6295,0.011061,1.68
7013_memo,0,5636,2821,67,8524,0.017962,2.73
7014_memo,0,7571,5356,85,13012,0.031937,4.85
7015_memo,0,4788,1705,69,6562,0.011862,1.8
7016_memo,0,6401,3646,75,10122,0.022606,3.44
7017_memo,0,5011,1930,71,7012,0.013137,2.0
7018_memo,0,4532,1419,77,6028,0.010312,1.57
7019_memo,0,4619,1471,101,6191,0.010747,1.63
7020_memo,0,4402,1176,100,5678,0.009131,1.39
7021_memo,0,4650,1410,71,6131,0.010311,1.57
7022_memo,0,4604,1535,71,6210,0.010908,1.66
7023_memo,0,4712,1683,113,6508,0.011925,1.81
